-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/botforgelabs2/Desktop/QuestEgo/build/openarm_bimanual_moveit_config
-- Install configuration: ""
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/package_run_dependencies/openarm_bimanual_moveit_config
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/parent_prefix_path/openarm_bimanual_moveit_config
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/path.sh
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/path.dsv
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.bash
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.sh
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.zsh
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.dsv
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.dsv
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/packages/openarm_bimanual_moveit_config
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/cmake/openarm_bimanual_moveit_configConfig.cmake
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/cmake/openarm_bimanual_moveit_configConfig-version.cmake
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.xml
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/demo.launch.py
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/move_group.launch.py
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v2.0
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v2.0/pilz_cartesian_limits.yaml
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v2.0/sensors_3d.yaml
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v2.0/joint_limits.yaml
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v2.0/openarm_bimanual.srdf
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v2.0/moveit.rviz
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v2.0/kinematics.yaml
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v2.0/ros2_controllers.yaml
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_v2.0/openarm_bimanual.urdf.xacro
