-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/botforgelabs2/Desktop/QuestEgo/build/openarm_description
-- Install configuration: ""
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/urdf
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/urdf/openarm_bimanual.urdf
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/urdf/openarm_single.urdf
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/meshes
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/meshes/README.md
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/rviz
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/rviz/openarm_default.rviz
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/launch
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/launch/display.launch.py
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/config
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/config/.gitkeep
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/environment/path.sh
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/environment/path.dsv
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/local_setup.bash
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/local_setup.sh
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/local_setup.zsh
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/local_setup.dsv
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/package.dsv
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
-- Installing: /home/botforgelabs2/Desktop/QuestEgo/install/openarm_description/share/openarm_description/package.xml
